id,Power
1,42780.676
2,54736.11
3,51101.83
4,45739.58
5,50436.844
6,35187.29
7,47755.07
8,59077.32
9,53081.523
10,43396.332
11,48632.605
12,46354.234
13,52357.312
14,38236.754
15,53992.29
16,44716.75
17,43235.195
18,63474.836
19,51276.656
20,60346.65
21,48869.387
22,57961.46
23,48182.562
24,68193.52
25,41401.88
26,49250.81
27,52661.42
28,47672.0
29,33636.766
30,49114.65
31,51604.07
32,44576.65
33,60808.96
34,43271.98
35,46674.355
36,45906.664
37,39856.832
38,50423.016
39,42347.016
40,53019.195
41,49775.82
42,62574.367
43,63363.29
44,50213.766
45,43200.26
46,57262.46
47,44022.02
48,62762.742
49,42001.65
50,71836.42
51,36696.055
52,43175.883
53,35596.746
54,58769.67
55,49672.902
56,49701.598
57,40973.785
58,39879.715
59,50415.145
60,39007.613
61,54515.336
62,49621.2
63,45113.34
64,40217.004
65,136548.53
66,54568.57
67,41713.715
68,41162.77
69,41344.152
70,37897.445
71,47154.516
72,62280.656
73,63207.57
74,47145.96
75,50966.668
76,55137.32
77,40909.566
78,51706.688
79,42212.2
80,47637.055
81,54391.66
82,57980.47
83,55211.336
84,45151.32
85,65394.86
86,72745.234
87,53767.1
88,52145.96
89,50652.914
90,62938.56
91,69495.59
92,53565.844
93,60130.89
94,45471.895
95,37348.246
96,37271.367
97,55969.816
98,47894.363
99,43322.21
100,34612.367
101,34632.633
102,45697.402
103,48291.16
104,54143.57
105,42589.113
106,40108.195
107,55021.21
108,47847.344
109,52762.684
110,36744.04
111,39099.688
112,43276.03
113,61697.258
114,54626.773
115,55226.0
116,54200.215
117,48868.375
118,52737.473
119,57053.727
120,43861.348
121,44828.816
122,57459.46
123,39717.996
124,47820.586
125,58602.062
126,50525.008
127,52083.715
128,62682.54
129,43423.93
130,46706.54
131,42926.22
132,65341.133
133,43320.355
134,56036.406
135,48065.516
136,59325.516
137,41719.17
138,36239.754
139,55113.08
140,49932.273
141,45923.727
142,35135.406
143,41428.785
144,53659.707
145,46922.336
146,40036.11
147,40346.312
148,39812.137
149,40345.883
150,50246.258
151,58491.812
152,32101.258
153,45568.516
154,40391.746
155,49634.348
156,62313.848
157,56745.19
158,58054.598
159,47394.383
160,53567.824
161,40187.535
162,61799.188
163,38311.258
164,67489.5
165,42891.027
166,57747.824
167,48039.176
168,65198.812
169,59804.984
170,45276.89
171,54270.535
172,41734.5
173,62901.812
174,42062.543
175,49803.133
176,67893.06
177,50043.977
178,42592.215
179,58219.56
180,53464.84
181,60831.24
182,49352.234
183,33211.035
184,41691.49
185,43189.26
186,55586.246
187,47593.33
188,41892.996
189,43717.973
190,41719.117
191,45534.36
192,39363.496
193,45450.684
194,38433.934
195,52488.336
196,57664.42
197,39658.402
198,41320.375
199,42046.492
200,67454.13
201,54794.42
202,64460.242
203,49789.86
204,67442.26
205,55355.43
206,49713.777
207,65966.62
208,69565.22
209,65699.74
210,46002.18
211,55308.387
212,34483.36
213,61499.227
214,51566.13
215,38741.867
216,47851.79
217,61183.32
218,41952.805
219,38224.85
220,47799.7
221,49424.945
222,49300.434
223,44187.9
224,53005.4
225,56021.023
226,56392.87
227,45798.977
228,42580.137
229,59715.07
230,36217.05
231,46482.5
232,41521.74
233,62634.188
234,32306.977
235,58962.11
236,39306.477
237,46075.812
238,51276.668
239,44326.688
240,63464.668
241,59785.83
242,37743.133
243,43056.62
244,50308.28
245,52264.465
246,57731.47
247,56477.125
248,42018.22
249,35434.29
250,45329.375
251,38511.69
252,59181.258
253,36335.82
254,44845.906
255,48821.34
256,61975.17
257,52991.25
258,64530.824
259,34906.906
260,47192.33
261,48904.742
262,61636.43
263,57814.117
264,41181.363
265,36767.344
266,59886.453
267,81003.19
268,50209.562
269,60121.65
270,62396.094
271,50765.14
272,64843.027
273,56269.5
274,57520.36
275,71201.42
276,49634.777
277,41477.43
278,57404.883
279,59428.297
280,52692.383
281,51717.09
282,50021.27
283,40228.812
284,47918.004
285,50367.152
286,41070.16
287,53696.75
288,35688.6
289,57483.44
290,52507.11
291,49121.777
292,39309.605
293,54696.855
294,34367.28
295,47316.242
296,39901.46
